2023-03-08T10:26:30.872Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9f9ce9b7-9924-41e9-87bf-472013f4058d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271310872, refreshable=false
2023-03-08T10:26:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4ded51d1-73d1-4088-93e5-969a36f7f5ec', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271310886, refreshable=false
2023-03-08T10:27:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='53caf3e8-b50e-4997-b2c8-9ff32bd6fe91', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271370869, refreshable=false
2023-03-08T10:27:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='51b9c13f-8f27-4cfa-b11b-7ea145377b02', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271370884, refreshable=false
2023-03-08T10:28:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e37bf627-284c-40cf-92e7-bd1bc6c02da6', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271430870, refreshable=false
2023-03-08T10:28:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0a7c7494-9d38-4f19-bbf7-a1dd277e9367', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271430886, refreshable=false
2023-03-08T10:28:53.314Z [AUDIT] Token created by 'jffe@000': tokenId='45beeb08-450b-49af-bb8f-856416391d3e', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678271933314, refreshable=false
2023-03-08T10:28:53.317Z [AUDIT] Token created by 'jffe@000': tokenId='e3591cfe-63ab-469d-8059-dd329110e9f8', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678271933316, refreshable=false
2023-03-08T10:28:53.317Z [AUDIT] Token created by 'jffe@000': tokenId='31af96b4-6eb2-4e4b-a882-e03d6a1bb989', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678271933317, refreshable=false
2023-03-08T10:28:53.319Z [AUDIT] Token created by 'jffe@000': tokenId='76189008-4a63-45ee-b836-b0ee646f7e47', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678271933319, refreshable=false
2023-03-08T10:29:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8a03b202-808a-4b12-a087-03b6d0a4b044', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271490869, refreshable=false
2023-03-08T10:29:30.881Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='56a94213-7159-48a2-af3d-afd99b39417d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271490881, refreshable=false
2023-03-08T10:30:30.905Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='72901b64-2b8d-47ba-89e2-1465a66bf458', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271550905, refreshable=false
2023-03-08T10:30:30.919Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a42d5f79-9b0f-4307-8eef-8c8d377ff952', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271550919, refreshable=false
2023-03-08T10:31:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c73895e5-3ec5-4893-bd9f-800df799e999', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271610871, refreshable=false
2023-03-08T10:31:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='29671ec1-b980-4331-b75f-6190ee4f2e95', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271610887, refreshable=false
2023-03-08T10:32:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='342a6e23-809f-470b-b6ca-86492c2c435a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271670869, refreshable=false
2023-03-08T10:32:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ba94a7e3-8b03-42ae-ab2f-ef543c3ea39e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271670882, refreshable=false
2023-03-08T10:33:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='289a6c9b-1a94-4aaa-84a5-b127e8689a34', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271730870, refreshable=false
2023-03-08T10:33:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='fd097455-d812-45b6-a409-34dd2571426a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271730887, refreshable=false
2023-03-08T10:34:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='dd52cf14-d12f-4bfd-bbd5-bf177227f31a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271790869, refreshable=false
2023-03-08T10:34:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='be634277-5730-4215-adda-580168d014d6', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271790884, refreshable=false
2023-03-08T10:35:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b24366b3-2907-4c44-aab8-b44de74c9266', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271850870, refreshable=false
2023-03-08T10:35:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5903cb5f-2a54-4434-b22f-73ddca9a464d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271850884, refreshable=false
2023-03-08T10:36:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1d9a55ec-ca80-4909-b462-629e5b747993', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271910869, refreshable=false
2023-03-08T10:36:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bde9a2aa-6900-44e5-bf58-668fcef41aa1', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271910884, refreshable=false
2023-03-08T10:37:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5e66f894-00d8-4c12-8bb5-f027f72d528a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271970869, refreshable=false
2023-03-08T10:37:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='940ef52e-e1a4-453f-9fb2-3cb43e3014e3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678271970882, refreshable=false
2023-03-08T10:38:30.873Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6a76d642-1856-4cf6-a76a-5cb007b2c5ac', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272030872, refreshable=false
2023-03-08T10:38:30.888Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='67a382c8-e32b-49e7-a237-57dd2f40b408', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272030888, refreshable=false
2023-03-08T10:38:53.378Z [AUDIT] Token created by 'jffe@000': tokenId='14e7635f-8488-4118-a470-fcd8cf4de1dc', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678272533378, refreshable=false
2023-03-08T10:38:53.379Z [AUDIT] Token created by 'jffe@000': tokenId='4da8eb07-532d-470d-aabc-879768992636', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678272533379, refreshable=false
2023-03-08T10:38:53.380Z [AUDIT] Token created by 'jffe@000': tokenId='7faf893f-8aec-495d-b449-9f0183042b1a', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678272533380, refreshable=false
2023-03-08T10:38:53.381Z [AUDIT] Token created by 'jffe@000': tokenId='48723a60-a6e7-4064-a5a6-fe326410c407', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678272533380, refreshable=false
2023-03-08T10:39:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d18f7659-46e1-415a-a0b2-041fdb21339c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272090870, refreshable=false
2023-03-08T10:39:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bb569c6d-c83c-4ca2-9ab7-b37027822bff', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272090884, refreshable=false
2023-03-08T10:40:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d93749fb-708d-451f-89a3-eae74757d73d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272150870, refreshable=false
2023-03-08T10:40:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0fe93891-c34f-49fa-b489-739bc21f9e80', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272150887, refreshable=false
2023-03-08T10:41:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c1f67f8e-9e74-4c26-8725-b45806bb07ca', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272210869, refreshable=false
2023-03-08T10:41:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2bfc3075-9295-4e64-a120-9e1711da687f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272210883, refreshable=false
2023-03-08T10:42:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1842a11a-5a76-4773-ab1e-0abc0842e0f1', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272270869, refreshable=false
2023-03-08T10:42:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='90ce7355-2f84-4c63-b6f6-88ec41ee849b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272270883, refreshable=false
2023-03-08T10:43:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='10cd40a1-140b-47e6-9d42-00587ded7ad2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272330869, refreshable=false
2023-03-08T10:43:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='84a2b05a-f4fe-4447-ac60-9ebfdeb56b48', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272330882, refreshable=false
2023-03-08T10:44:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5b54ba25-2078-470a-a0f6-1caf28cb075c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272390869, refreshable=false
2023-03-08T10:44:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='fed3a01c-bdbc-44db-8f3e-c73a2af266fd', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272390883, refreshable=false
2023-03-08T10:45:30.872Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='78fd48da-a007-43c7-8c6b-df721ca834e3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272450872, refreshable=false
2023-03-08T10:45:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='16c2c9ff-5df2-4583-9bd6-58e4f3f4c323', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272450884, refreshable=false
2023-03-08T10:46:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0c46f615-cfb1-4852-91c1-6f77294c884e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272510869, refreshable=false
2023-03-08T10:46:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2c659c5e-13b7-4a5c-9ee1-198f3cef5938', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272510883, refreshable=false
2023-03-08T10:47:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='fc1c7e09-5ae3-4b90-9b09-b0777e3420ef', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272570869, refreshable=false
2023-03-08T10:47:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f282f041-ca4b-4667-8e40-478ea1dff6af', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272570885, refreshable=false
2023-03-08T10:48:30.876Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1b112951-9350-4761-b273-af16a458c212', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272630876, refreshable=false
2023-03-08T10:48:30.890Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='37c2afed-3e77-494c-9855-5a8c56ab4bc9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272630890, refreshable=false
2023-03-08T10:48:53.404Z [AUDIT] Token created by 'jffe@000': tokenId='3faa405b-6d8a-4994-88b4-52f42eb674f8', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273133403, refreshable=false
2023-03-08T10:48:53.404Z [AUDIT] Token created by 'jffe@000': tokenId='ec8d0536-d26c-48d0-8b53-0a97153e36db', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273133404, refreshable=false
2023-03-08T10:48:53.405Z [AUDIT] Token created by 'jffe@000': tokenId='cb74ebee-e65d-4313-a334-1468162d15c6', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273133404, refreshable=false
2023-03-08T10:48:53.406Z [AUDIT] Token created by 'jffe@000': tokenId='c0445f85-7f64-45ad-92e7-5ff54d758d30', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273133405, refreshable=false
2023-03-08T10:49:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='cb809745-a3b6-4c7c-9f7c-ca9bed881d0f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272690871, refreshable=false
2023-03-08T10:49:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3ba33861-823a-4d07-a106-77722a7ab4f3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272690884, refreshable=false
2023-03-08T10:50:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a4b2a628-68b4-4c6b-913f-c65c18f72e8a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272750869, refreshable=false
2023-03-08T10:50:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9fabd9a1-00b0-4096-8758-63530a3419b0', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272750881, refreshable=false
2023-03-08T10:51:30.877Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3665e127-fdf0-4016-85d6-ca01fa168990', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272810877, refreshable=false
2023-03-08T10:51:30.892Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e39e6b7a-71b3-4d61-b5f9-850cde5f766b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272810891, refreshable=false
2023-03-08T10:52:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='17bf43f5-6db0-4a9b-8259-a3b30285a6f7', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272870869, refreshable=false
2023-03-08T10:52:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bc5e2284-065c-4bb1-8768-5a77b1b3059d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272870885, refreshable=false
2023-03-08T10:53:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a92491f7-1e01-4e59-9688-ae670210b655', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272930870, refreshable=false
2023-03-08T10:53:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e5ebf14b-a922-4cc0-9c77-9bdc59562087', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272930883, refreshable=false
2023-03-08T10:54:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='493e1ff6-1095-429c-b027-b15268de442d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272990869, refreshable=false
2023-03-08T10:54:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c306a955-e6f8-4f88-b41b-d162ada15c3c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678272990882, refreshable=false
2023-03-08T10:55:30.874Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6749b8fd-cad4-4c36-bbee-1edaeb905e17', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273050874, refreshable=false
2023-03-08T10:55:30.909Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='83c40882-b250-43d8-838a-ad0a1bb13a3e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273050909, refreshable=false
2023-03-08T10:56:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9a3676ba-3fc4-427c-af1d-5231f49414dc', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273110869, refreshable=false
2023-03-08T10:56:30.904Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ef8173e2-433f-42d8-8fe4-8b2e2e7ea9a6', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273110904, refreshable=false
2023-03-08T10:57:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6fb3ec72-7250-40e5-9316-d0259564c14d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273170869, refreshable=false
2023-03-08T10:57:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d5f8d770-fb26-4aaf-8814-e538b29d1bd9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273170883, refreshable=false
2023-03-08T10:57:33.877Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='790fb7d2-3162-4b07-8c62-eef04e252a3d', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678276653875, refreshable=true
2023-03-08T10:58:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2af0ff76-0202-4746-bf57-69c35a67e605', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273230869, refreshable=false
2023-03-08T10:58:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6f2e3a9c-6b60-4573-bbf0-b3c51d8abed9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273230883, refreshable=false
2023-03-08T10:58:53.485Z [AUDIT] Token created by 'jffe@000': tokenId='a268695c-dc1c-459c-a2ec-9a95229dfe5e', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273733485, refreshable=false
2023-03-08T10:58:53.485Z [AUDIT] Token created by 'jffe@000': tokenId='dd9066d7-412d-4e14-b130-953fc95e9574', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273733485, refreshable=false
2023-03-08T10:58:53.487Z [AUDIT] Token created by 'jffe@000': tokenId='17abdfed-314f-4550-9105-c2f3a209ab35', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273733486, refreshable=false
2023-03-08T10:58:53.488Z [AUDIT] Token created by 'jffe@000': tokenId='7d39d23e-6f3b-4c49-9cf6-360456274d59', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678273733488, refreshable=false
2023-03-08T10:59:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4310289c-a6bf-4ef3-8ebb-71e6a40f81d3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273290869, refreshable=false
2023-03-08T10:59:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d15ccbdc-e252-4d74-94b6-dcfc4779d942', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273290883, refreshable=false
2023-03-08T11:00:30.872Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='dfb76834-9b4f-45fe-b1ab-19828692ac76', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273350871, refreshable=false
2023-03-08T11:00:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4502297f-cecd-4c67-9ecb-7452591b1399', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273350887, refreshable=false
2023-03-08T11:01:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='53385a5d-20c8-46f1-bb34-d2e95a1520ce', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273410869, refreshable=false
2023-03-08T11:01:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='60b731a8-9490-4491-ba20-1f971809d701', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273410882, refreshable=false
2023-03-08T11:02:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bdec7695-71cb-4198-9b5e-841ddace3404', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273470869, refreshable=false
2023-03-08T11:02:30.892Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7aeb60bf-e57b-4820-8a73-d4cb8d536bd2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678273470892, refreshable=false
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
